,,,,,,,,,,,,,,,,
3.2. Autres facteurs de risque, Accidents de la route, Nombre de tués,http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA&source=252,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
,Fact.risque:Accid.route,Fact.risque:Accid.route,Fact.risque:Accid.route,Fact.risque:Accid.route,Fact.risque:Accid.route,Fact.risque:Accid.route,Fact.risque:Accid.route,Fact.risque:Accid.route,Fact.risque:Accid.route,Fact.risque:Accid.route,Fact.risque:Accid.route,Fact.risque:Accid.route,Fact.risque:Accid.route,Fact.risque:Accid.route,Fact.risque:Accid.route,Fact.risque:Accid.route
,Nombre de tués,Nombre de tués,Nombre de tués,Nombre de tués,Nombre de tués,Nombre de tués,Nombre de tués,Nombre de tués,Nombre de tués,Nombre de tués,Nombre de tués,Nombre de tués,Nombre de tués,Nombre de tués,Nombre de tués,Nombre de tués
000 France métropolitaine,8029,7643, , , , , , ,4620,4275,4273,3992,3963,3653,3268,3384
001 France entière, , , , , , , , ,4838,4443,4443,4172,4111,3842,3427,3557
D01 Ain,112,97, , , , , , ,49,49,51,54,45,39,39,43
D02 Aisne,95,91, , , , , , ,69,51,49,41,49,38,41,31
D03 Allier,61,75, , , , , , ,38,24,36,42,45,22,30,25
D04 Alpes-de-Haute-Provence,28,29, , , , , , ,25,14,19,19,28,12,19,20
D05 Hautes-Alpes,29,13, , , , , , ,11,14,11,15,17,20,12,8
D06 Alpes-Maritimes,98,112, , , , , , ,89,65,75,60,61,61,48,56
D07 Ardèche,46,43, , , , , , ,41,15,32,25,35,28,13,26
D08 Ardennes,30,39, , , , , , ,17,21,28,15,20,18,11,12
D09 Ariège,19,16, , , , , , ,21,13,9,19,17,10,11,14
D10 Aube,60,54, , , , , , ,34,17,29,16,34,22,23,20
D11 Aude,86,61, , , , , , ,58,58,52,36,51,38,38,36
D12 Aveyron,48,48, , , , , , ,20,27,31,19,30,15,34,32
D13 Bouches-du-Rhône,257,222, , , , , , ,142,156,139,150,137,130,145,127
D14 Calvados,107,83, , , , , , ,42,41,51,37,35,39,26,29
D15 Cantal,18,18, , , , , , ,11,6,9,8,22,8,15,12
D16 Charente,65,65, , , , , , ,37,45,25,39,30,25,23,14
D17 Charente-Maritime,96,90, , , , , , ,64,71,64,73,61,63,48,63
D18 Cher,73,72, , , , , , ,29,29,39,29,28,33,31,23
D19 Corrèze,37,43, , , , , , ,19,26,24,23,18,16,11,19
D21 Côte-d'Or,90,104, , , , , , ,39,41,50,34,38,29,28,36
D22 Côtes-d'Armor,82,70, , , , , , ,43,56,41,39,39,39,35,33
D23 Creuse,21,28, , , , , , ,9,8,10,10,9,13,10,3
D24 Dordogne,86,74, , , , , , ,61,39,41,37,33,45,33,39
D25 Doubs,65,63, , , , , , ,38,52,39,44,39,40,36,44
D26 Drôme,80,83, , , , , , ,46,61,57,43,48,45,50,24
D27 Eure,100,97, , , , , , ,54,68,52,47,49,33,38,40
D28 Eure-et-Loir,112,118, , , , , , ,57,40,53,45,41,40,41,37
D29 Finistère,115,95, , , , , , ,65,56,53,41,40,36,41,38
D2A Corse-du-Sud,21,22, , , , , , ,18,11,19,6,15,7,20,12
D2B Haute-Corse,23,35, , , , , , ,23,24,27,30,12,24,19,12
D30 Gard,126,131, , , , , , ,73,69,90,75,71,68,56,43
D31 Haute-Garonne,136,133, , , , , , ,79,74,69,66,59,50,47,51
D32 Gers,55,47, , , , , , ,30,29,31,26,22,24,12,20
D33 Gironde,204,189, , , , , , ,71,100,91,76,86,94,80,61
D34 Hérault,188,151, , , , , , ,107,138,102,104,99,101,70,93
D35 Ille-et-Vilaine,123,92, , , , , , ,73,70,56,55,60,46,45,63
D36 Indre,47,40, , , , , , ,34,20,13,23,16,17,21,22
D37 Indre-et-Loire,91,78, , , , , , ,49,46,42,44,47,41,37,37
D38 Isère,140,128, , , , , , ,108,76,85,78,69,61,86,40
D39 Jura,67,50, , , , , , ,27,21,32,33,31,29,28,30
D40 Landes,93,76, , , , , , ,47,36,54,40,39,35,38,25
D41 Loir-et-Cher,78,72, , , , , , ,40,58,40,33,38,38,31,43
D42 Loire,73,66, , , , , , ,38,42,38,36,33,36,27,47
D43 Haute-Loire,34,22, , , , , , ,30,14,29,18,21,16,23,19
D44 Loire-Atlantique,161,156, , , , , , ,88,86,86,78,76,80,61,61
D45 Loiret,147,121, , , , , , ,79,54,69,56,59,45,34,25
D46 Lot,44,39, , , , , , ,30,17,20,19,23,5,16,17
D47 Lot-et-Garonne,67,58, , , , , , ,43,35,36,34,39,27,15,20
D48 Lozère,9,16, , , , , , ,9,5,6,11,9,13,16,15
D49 Maine-et-Loire,115,94, , , , , , ,60,42,55,52,37,27,36,33
D50 Manche,63,68, , , , , , ,49,49,35,46,37,36,29,33
D51 Marne,88,90, , , , , , ,50,33,55,45,46,40,32,45
D52 Haute-Marne,32,43, , , , , , ,19,26,19,17,17,17,17,24
D53 Mayenne,34,43, , , , , , ,20,28,28,26,32,24,19,16
D54 Meurthe-et-Moselle,85,86, , , , , , ,37,47,33,33,44,32,40,41
D55 Meuse,38,47, , , , , , ,17,20,22,17,17,14,7,15
D56 Morbihan,85,80, , , , , , ,49,52,48,48,55,55,33,44
D57 Moselle,122,138, , , , , , ,72,56,55,56,53,60,41,43
D58 Nièvre,49,44, , , , , , ,21,26,16,21,25,17,15,15
D59 Nord,185,180, , , , , , ,103,99,109,85,81,81,69,85
D60 Oise,144,153, , , , , , ,64,82,76,53,61,59,49,39
D61 Orne,50,54, , , , , , ,30,31,37,25,22,26,26,21
D62 Pas-de-Calais,156,175, , , , , , ,91,103,78,65,85,72,72,66
D63 Puy-de-Dôme,105,69, , , , , , ,63,31,47,43,37,33,31,37
D64 Pyrénées-Atlantiques,68,60, , , , , , ,53,37,37,36,34,47,26,42
D65 Hautes-Pyrénées,31,31, , , , , , ,15,18,22,12,25,20,20,19
D66 Pyrénées-Orientales,63,58, , , , , , ,26,35,24,25,32,28,33,21
D67 Bas-Rhin,122,101, , , , , , ,66,53,44,46,46,41,40,49
D68 Haut-Rhin,67,71, , , , , , ,43,44,51,37,29,41,20,36
D69 Rhône,131,122, , , , , , ,69,53,77,75,68,53,37,48
D70 Haute-Saône,44,52, , , , , , ,33,32,23,32,23,19,17,16
D71 Saône-et-Loire,112,93, , , , , , ,63,54,60,51,57,46,34,38
D72 Sarthe,90,93, , , , , , ,40,34,42,35,48,39,27,34
D73 Savoie,51,48, , , , , , ,39,23,22,31,25,40,22,18
D74 Haute-Savoie,95,110, , , , , , ,63,54,66,39,43,49,37,46
D75 Paris,93,67, , , , , , ,37,51,45,43,51,39,29,39
D76 Seine-Maritime,129,98, , , , , , ,81,58,65,67,52,75,51,54
D77 Seine-et-Marne,170,218, , , , , , ,87,104,86,82,88,67,56,83
D78 Yvelines,134,111, , , , , , ,67,40,49,64,45,48,47,47
D79 Deux-Sèvres,59,67, , , , , , ,46,22,33,37,37,22,30,25
D80 Somme,96,80, , , , , , ,72,48,52,51,47,52,40,47
D81 Tarn,90,68, , , , , , ,40,51,39,49,36,25,24,36
D82 Tarn-et-Garonne,50,49, , , , , , ,37,24,32,34,28,32,27,24
D83 Var,154,141, , , , , , ,96,95,94,90,75,75,70,76
D84 Vaucluse,91,105, , , , , , ,76,44,49,52,45,49,45,50
D85 Vendée,98,119, , , , , , ,73,51,62,70,52,51,35,54
D86 Vienne,82,64, , , , , , ,43,34,22,36,22,26,26,27
D87 Haute-Vienne,55,55, , , , , , ,29,36,29,19,19,25,21,24
D88 Vosges,68,73, , , , , , ,43,38,35,40,37,35,25,28
D89 Yonne,78,71, , , , , , ,43,48,42,32,38,25,37,34
D90 Territoire de Belfort,17,14, , , , , , ,8,5,7,7,7,5,8,7
D91 Essonne,3062,3097, , , , , , ,38,45,27,40,43,46,29,33
D92 Hauts-de-Seine,44,42, , , , , , ,30,34,18,28,21,30,23,24
D93 Seine-Saint-Denis,55,50, , , , , , ,35,30,43,39,50,35,51,37
D94 Val-de-Marne,46,57, , , , , , ,25,30,28,27,35,32,24,25
D95 Val-d'Oise,58,68, , , , , , ,35,37,31,33,33,29,29,26
D9A Guadeloupe, , , , , , , , ,73,56,65,65,53,70,60,60
D9B Martinique, , , , , , , , ,46,35,29,37,29,31,28,32
D9C Guyane, , , , , , , , ,27,26,28,36,24,41,27,28
D9D Réunion, , , , , , , , ,72,51,48,42,42,45,39,49
D9F Mayotte, , , , , , , , , , , , , ,2,5,4
R11 Ile-de-France,694,711, , , , , , ,354,371,327,356,366,326,288,314
R21 Champagne-Ardenne,210,226, , , , , , ,120,97,131,93,117,97,83,24
R22 Picardie,335,324, , , , , , ,205,181,177,145,157,149,130,117
R23 Haute-Normandie,229,195, , , , , , ,135,126,117,114,101,108,89,94
R24 Centre,548,501, , , , , , ,288,247,256,230,229,214,195,187
R25 Basse-Normandie,2220,205, , , , , , ,121,121,123,108,94,101,81,83
R26 Bourgogne,329,312, , , , , , ,166,169,168,138,158,117,114,123
R31 Nord-Pas-de-Calais,341,355, , , , , , ,194,202,187,150,166,153,141,151
R41 Lorraine,313,344, , , , , , ,169,161,145,146,151,141,113,127
R42 Alsace,189,172, , , , , , ,109,97,95,83,75,82,60,85
R43 Franche-Comté,193,179, , , , , , ,106,110,101,116,100,93,89,97
R52 Pays de la Loire,498,505, , , , , , ,281,241,273,261,245,221,178,198
R53 Bretagne,405,337, , , , , , ,230,234,198,183,194,176,154,178
R54 Poitou-Charentes,302,286, , , , , , ,190,172,144,185,150,136,127,129
R72 Aquitaine,518,457, , , , , , ,275,247,259,223,231,248,192,187
R73 Midi-Pyrénées,473,431, , , , , , ,272,253,253,244,240,181,191,213
R74 Limousin,113,126, , , , , , ,57,70,63,52,46,54,42,46
R82 Rhône-Alpes,728,697, , , , , , ,453,373,428,381,366,351,311,292
R83 Auvergne,218,184, , , , , , ,142,75,121,111,125,79,99,93
R91 Languedoc-Roussillon,472,417, , , , , , ,273,305,274,251,262,248,213,208
R93 Provence-Alpes-Côte d'Azur,657,622, , , , , , ,439,388,387,386,363,347,339,337
R94 Corse,44,57, , , , , , ,41,35,46,36,27,31,39, 
ROM Départements d'Outre-Mer, , , , , , , , ,218,168,170,180,148, , ,173
,,,,,,,,,,,,,,,,
Eco-Santé France, Régions & Départements - Mise à jour : Avril 2016,http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA,,,,,,,,,,,,,,
